medical_specialty,admission_type_id,0
AllergyandImmunology,2,1
AllergyandImmunology,6,6
Anesthesiology,1,3
Anesthesiology,2,3
Anesthesiology,3,6
Anesthesiology-Pediatric,1,12
Anesthesiology-Pediatric,2,4
Anesthesiology-Pediatric,3,2
Anesthesiology-Pediatric,6,1
Cardiology,1,1629
Cardiology,2,1017
Cardiology,3,1730
Cardiology,5,156
Cardiology,6,793
Cardiology,8,27
Cardiology-Pediatric,2,7
DCPTEAM,1,2
DCPTEAM,2,1
DCPTEAM,3,3
Dentistry,1,1
Dentistry,2,2
Dentistry,6,1
Dermatology,2,1
Emergency/Trauma,1,2452
Emergency/Trauma,2,4199
Emergency/Trauma,3,890
Emergency/Trauma,5,1
Emergency/Trauma,6,23
Endocrinology,1,72
Endocrinology,2,35
Endocrinology,3,4
Endocrinology,6,9
Endocrinology-Metabolism,1,7
Endocrinology-Metabolism,3,1
Family/GeneralPractice,1,3485
Family/GeneralPractice,2,1402
Family/GeneralPractice,3,1063
Family/GeneralPractice,4,1
Family/GeneralPractice,5,770
Family/GeneralPractice,6,709
Family/GeneralPractice,8,10
Gastroenterology,1,167
Gastroenterology,2,242
Gastroenterology,3,100
Gastroenterology,5,23
Gastroenterology,6,32
Gynecology,1,1
Gynecology,2,3
Gynecology,3,54
Hematology,1,7
Hematology,2,11
Hematology,3,63
Hematology,6,1
Hematology/Oncology,1,46
Hematology/Oncology,2,54
Hematology/Oncology,3,17
Hematology/Oncology,5,72
Hematology/Oncology,6,18
Hospitalist,1,4
Hospitalist,2,2
Hospitalist,3,50
Hospitalist,5,1
InfectiousDiseases,1,11
InfectiousDiseases,2,10
InfectiousDiseases,3,14
InfectiousDiseases,5,1
InfectiousDiseases,6,1
InternalMedicine,1,9580
InternalMedicine,2,2530
InternalMedicine,3,993
InternalMedicine,4,1
InternalMedicine,5,83
InternalMedicine,6,1351
InternalMedicine,8,97
Nephrology,1,771
Nephrology,2,335
Nephrology,3,338
Nephrology,5,77
Nephrology,6,92
Neurology,1,36
Neurology,2,41
Neurology,3,124
Neurology,6,2
Neurophysiology,3,1
Obsterics&Gynecology-GynecologicOnco,1,1
Obsterics&Gynecology-GynecologicOnco,2,3
Obsterics&Gynecology-GynecologicOnco,3,17
Obsterics&Gynecology-GynecologicOnco,6,4
Obstetrics,2,6
Obstetrics,3,3
Obstetrics,5,10
ObstetricsandGynecology,1,27
ObstetricsandGynecology,2,127
ObstetricsandGynecology,3,437
ObstetricsandGynecology,5,23
ObstetricsandGynecology,6,46
ObstetricsandGynecology,8,11
Oncology,1,84
Oncology,2,184
Oncology,3,78
Oncology,6,2
Ophthalmology,1,1
Ophthalmology,2,3
Ophthalmology,3,32
Ophthalmology,5,2
Orthopedics,1,115
Orthopedics,2,109
Orthopedics,3,1151
Orthopedics,5,19
Orthopedics,6,6
Orthopedics-Reconstructive,1,153
Orthopedics-Reconstructive,2,167
Orthopedics-Reconstructive,3,475
Orthopedics-Reconstructive,5,161
